name,economy (mpg),cylinders,displacement (cc),power (hp),weight (lb),0-60 mph (s),year,time
AMC Ambassador Brougham,13,8,360,175,3821,11,73,1999/1/1
AMC Ambassador DPL,15,8,390,190,3850,8.5,70,1999/1/2
AMC Ambassador SST,17,8,304,150,3672,11.5,72,1999/1/3
AMC Concord DL 6,20.2,6,232,90,3265,18.2,79,1999/1/4
AMC Concord DL,18.1,6,258,120,3410,15.1,78,1999/1/5
AMC Concord DL,23,4,151,,3035,20.5,82,1999/1/6
AMC Concord,19.4,6,232,90,3210,17.2,78,1999/1/7
AMC Concord,24.3,4,151,90,3003,20.1,80,1999/1/8
AMC Gremlin,18,6,232,100,2789,15,73,1999/1/9
AMC Gremlin,19,6,232,100,2634,13,71,1999/1/10
AMC Gremlin,20,6,232,100,2914,16,75,1999/1/11
AMC Gremlin,21,6,199,90,2648,15,70,1999/1/12
AMC Hornet Sportabout (Wagon),18,6,258,110,2962,13.5,71,1999/1/13
AMC Hornet,18,6,199,97,2774,15.5,70,1999/1/14
AMC Hornet,18,6,232,100,2945,16,73,1999/1/15
AMC Hornet,19,6,232,100,2901,16,74,1999/1/16
AMC Hornet,22.5,6,232,90,3085,17.6,76,1999/1/17
AMC Matador (Wagon),14,8,304,150,4257,15.5,74,1999/1/18
AMC Matador (Wagon),15,8,304,150,3892,12.5,72,1999/1/19
AMC Matador,14,8,304,150,3672,11.5,73,1999/1/20
AMC Matador,15,6,258,110,3730,19,75,1999/1/21
AMC Matador,15.5,8,304,120,3962,13.9,76,1999/1/22
AMC Matador,16,6,258,110,3632,18,74,1999/1/23
AMC Matador,18,6,232,100,3288,15.5,71,1999/1/24
AMC Pacer D/L,17.5,6,258,95,3193,17.8,76,1999/1/25
AMC Pacer,19,6,232,90,3211,17,75,1999/1/26
AMC Rebel SST (Wagon),,8,360,175,3850,11,70,1999/1/27
AMC Rebel SST,16,8,304,150,3433,12,70,1999/1/28
AMC Spirit DL,27.4,4,121,80,2670,15,79,1999/1/29
Audi 100 LS,20,4,114,91,2582,14,73,1999/1/30
Audi 100 LS,23,4,115,95,2694,15,75,1999/1/31
Audi 100 LS,24,4,107,90,2430,14.5,70,1999/2/1
Audi 4000,34.3,4,97,78,2188,15.8,80,1999/2/2
Audi 5000,20.3,5,131,103,2830,15.9,78,1999/2/3
Audi 5000S (Diesel),36.4,5,121,67,2950,19.9,80,1999/2/4
Audi Fox,29,4,98,83,2219,16.5,74,1999/2/5
BMW 2002,26,4,121,113,2234,12.5,70,1999/2/6
BMW 320i,21.5,4,121,110,2600,12.8,77,1999/2/7
Buick Century 350,13,8,350,175,4100,13,73,1999/2/8
Buick Century Limited,25,6,181,110,2945,16.4,82,1999/2/9
Buick Century Luxus (Wagon),13,8,350,150,4699,14.5,74,1999/2/10
Buick Century Special,20.6,6,231,105,3380,15.8,78,1999/2/11
Buick Century,17,6,231,110,3907,21,75,1999/2/12
Buick Century,22.4,6,231,110,3415,15.8,81,1999/2/13
Buick Electra 225 Custom,12,8,455,225,4951,11,73,1999/2/14
Buick Estate Wagon (Wagon),14,8,455,225,3086,10,70,1999/2/15
Buick Estate Wagon (Wagon),16.9,8,350,155,4360,14.9,79,1999/2/16
Buick Lesabre Custom,13,8,350,155,4502,13.5,72,1999/2/17
Buick Opel Isuzu Deluxe,30,4,111,80,2155,14.8,77,1999/2/18
Buick Regal Sport Coupe (Turbo),17.7,6,231,165,3445,13.4,78,1999/2/19
Buick Skyhawk,21,6,231,110,3039,15,75,1999/2/20
Buick Skylark 320,15,8,350,165,3693,11.5,70,1999/2/21
Buick Skylark Limited,28.4,4,151,90,2670,16,79,1999/2/22
Buick Skylark,20.5,6,231,105,3425,16.9,77,1999/2/23
Buick Skylark,26.6,4,151,84,2635,16.4,81,1999/2/24
Cadillac Eldorado,23,8,350,125,3900,17.4,79,1999/2/25
